sample_codes	samples	Subtype_miRNA	Subtype_mRNA	Subtype_DNAmeth	Subtype_Selected
TCGA.2V.A95S.01	TCGA-2V-A95S	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9GS.01	TCGA-2Y-A9GS	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9GT.01	TCGA-2Y-A9GT	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9GU.01	TCGA-2Y-A9GU	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9GV.01	TCGA-2Y-A9GV	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9GW.01	TCGA-2Y-A9GW	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9GX.01	TCGA-2Y-A9GX	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9GY.01	TCGA-2Y-A9GY	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9GZ.01	TCGA-2Y-A9GZ	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9H0.01	TCGA-2Y-A9H0	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9H1.01	TCGA-2Y-A9H1	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9H2.01	TCGA-2Y-A9H2	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9H3.01	TCGA-2Y-A9H3	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9H4.01	TCGA-2Y-A9H4	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9H5.01	TCGA-2Y-A9H5	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9H6.01	TCGA-2Y-A9H6	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9H7.01	TCGA-2Y-A9H7	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9H8.01	TCGA-2Y-A9H8	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9H9.01	TCGA-2Y-A9H9	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9HA.01	TCGA-2Y-A9HA	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.2Y.A9HB.01	TCGA-2Y-A9HB	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.3K.AAZ8.01	TCGA-3K-AAZ8	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.4R.AA8I.01	TCGA-4R-AA8I	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.5C.A9VG.01	TCGA-5C-A9VG	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.5C.A9VH.01	TCGA-5C-A9VH	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.5C.AAPD.01	TCGA-5C-AAPD	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.5R.AA1C.01	TCGA-5R-AA1C	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.5R.AA1D.01	TCGA-5R-AA1D	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.5R.AAAM.01	TCGA-5R-AAAM	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.BC.4072.01	TCGA-BC-4072	3	1	2	LIHC.iCluster:1
TCGA.BC.4073.01	TCGA-BC-4073	3	1	2	LIHC.iCluster:3
TCGA.BC.A10Q.11	TCGA-BC-A10Q	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.BC.A10Q.01	TCGA-BC-A10Q	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.BC.A10R.11	TCGA-BC-A10R	5	1	1	LIHC.iCluster:1
TCGA.BC.A10R.01	TCGA-BC-A10R	5	1	1	LIHC.iCluster:1
TCGA.BC.A10S.01	TCGA-BC-A10S	3	3	4	LIHC.iCluster:2
TCGA.BC.A10T.11	TCGA-BC-A10T	5	4	2	LIHC.iCluster:3
TCGA.BC.A10T.01	TCGA-BC-A10T	5	4	2	LIHC.iCluster:3
TCGA.BC.A10U.11	TCGA-BC-A10U	3	5	2	LIHC.iCluster:3
TCGA.BC.A10U.01	TCGA-BC-A10U	3	5	2	LIHC.iCluster:3
TCGA.BC.A10W.11	TCGA-BC-A10W	3	1	1	LIHC.iCluster:1
TCGA.BC.A10W.01	TCGA-BC-A10W	3	1	1	LIHC.iCluster:1
TCGA.BC.A10X.11	TCGA-BC-A10X	5	3	2	LIHC.iCluster:1
TCGA.BC.A10X.01	TCGA-BC-A10X	5	3	2	LIHC.iCluster:1
TCGA.BC.A10Y.11	TCGA-BC-A10Y	1	4	2	LIHC.iCluster:3
TCGA.BC.A10Y.01	TCGA-BC-A10Y	1	4	2	LIHC.iCluster:3
TCGA.BC.A10Z.11	TCGA-BC-A10Z	1	4	2	LIHC.iCluster:3
TCGA.BC.A10Z.01	TCGA-BC-A10Z	1	4	2	LIHC.iCluster:3
TCGA.BC.A110.11	TCGA-BC-A110	5	3	2	LIHC.iCluster:1
TCGA.BC.A110.01	TCGA-BC-A110	5	3	2	LIHC.iCluster:1
TCGA.BC.A112.01	TCGA-BC-A112	5	1	3	LIHC.iCluster:1
TCGA.BC.A216.11	TCGA-BC-A216	1	1	2	LIHC.iCluster:3
TCGA.BC.A216.01	TCGA-BC-A216	1	1	2	LIHC.iCluster:3
TCGA.BC.A217.01	TCGA-BC-A217	1	4	2	LIHC.iCluster:3
TCGA.BC.A3KF.01	TCGA-BC-A3KF	2	4	2	LIHC.iCluster:3
TCGA.BC.A3KG.01	TCGA-BC-A3KG	1	4	2	LIHC.iCluster:3
TCGA.BC.A5W4.01	TCGA-BC-A5W4	4	4	4	LIHC.iCluster:3
TCGA.BC.A69H.01	TCGA-BC-A69H	3	1	2	LIHC.iCluster:1
TCGA.BC.A69I.01	TCGA-BC-A69I	1	5	4	LIHC.iCluster:2
TCGA.BC.A8YO.01	TCGA-BC-A8YO	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.BD.A2L6.11	TCGA-BD-A2L6	1	4	2	LIHC.iCluster:3
TCGA.BD.A2L6.01	TCGA-BD-A2L6	1	4	2	LIHC.iCluster:3
TCGA.BD.A3EP.11	TCGA-BD-A3EP	5	3	2	LIHC.iCluster:2
TCGA.BD.A3EP.01	TCGA-BD-A3EP	5	3	2	LIHC.iCluster:2
TCGA.BD.A3ER.01	TCGA-BD-A3ER	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.BW.A5NO.01	TCGA-BW-A5NO	3	4	2	LIHC.iCluster:3
TCGA.BW.A5NP.01	TCGA-BW-A5NP	4	1	3	LIHC.iCluster:1
TCGA.BW.A5NQ.01	TCGA-BW-A5NQ	4	5	2	LIHC.iCluster:3
TCGA.CC.5258.01	TCGA-CC-5258	4	1	1	LIHC.iCluster:1
TCGA.CC.5259.01	TCGA-CC-5259	3	2	4	LIHC.NA
TCGA.CC.5260.01	TCGA-CC-5260	5	1	3	LIHC.iCluster:1
TCGA.CC.5261.01	TCGA-CC-5261	5	1	3	LIHC.iCluster:1
TCGA.CC.5262.01	TCGA-CC-5262	5	3	2	LIHC.iCluster:2
TCGA.CC.5263.01	TCGA-CC-5263	4	1	2	LIHC.iCluster:3
TCGA.CC.5264.01	TCGA-CC-5264	4	1	2	LIHC.iCluster:3
TCGA.CC.A123.01	TCGA-CC-A123	3	mRNA.NA	1	LIHC.NA
TCGA.CC.A1HT.01	TCGA-CC-A1HT	5	1	2	LIHC.iCluster:1
TCGA.CC.A3M9.01	TCGA-CC-A3M9	5	1	1	LIHC.iCluster:1
TCGA.CC.A3MA.01	TCGA-CC-A3MA	4	1	3	LIHC.iCluster:1
TCGA.CC.A3MB.01	TCGA-CC-A3MB	2	1	4	LIHC.iCluster:2
TCGA.CC.A3MC.01	TCGA-CC-A3MC	3	3	1	LIHC.iCluster:1
TCGA.CC.A5UC.01	TCGA-CC-A5UC	4	1	1	LIHC.iCluster:1
TCGA.CC.A5UD.01	TCGA-CC-A5UD	3	5	1	LIHC.iCluster:2
TCGA.CC.A5UE.01	TCGA-CC-A5UE	3	2	2	LIHC.iCluster:3
TCGA.CC.A7IE.01	TCGA-CC-A7IE	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.CC.A7IF.01	TCGA-CC-A7IF	3	4	1	LIHC.iCluster:1
TCGA.CC.A7IG.01	TCGA-CC-A7IG	3	1	3	LIHC.iCluster:1
TCGA.CC.A7IH.01	TCGA-CC-A7IH	2	5	4	LIHC.iCluster:3
TCGA.CC.A7II.01	TCGA-CC-A7II	4	1	2	LIHC.iCluster:1
TCGA.CC.A7IJ.01	TCGA-CC-A7IJ	5	1	3	LIHC.iCluster:1
TCGA.CC.A7IK.01	TCGA-CC-A7IK	1	5	2	LIHC.iCluster:3
TCGA.CC.A7IL.01	TCGA-CC-A7IL	1	4	2	LIHC.iCluster:3
TCGA.CC.A8HS.01	TCGA-CC-A8HS	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.CC.A8HT.01	TCGA-CC-A8HT	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.CC.A8HU.01	TCGA-CC-A8HU	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.CC.A8HV.01	TCGA-CC-A8HV	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.CC.A9FS.01	TCGA-CC-A9FS	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.CC.A9FU.01	TCGA-CC-A9FU	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.CC.A9FV.01	TCGA-CC-A9FV	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.CC.A9FW.01	TCGA-CC-A9FW	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.A113.11	TCGA-DD-A113	1	1	3	LIHC.iCluster:1
TCGA.DD.A113.01	TCGA-DD-A113	1	1	3	LIHC.iCluster:1
TCGA.DD.A114.11	TCGA-DD-A114	5	1	1	LIHC.iCluster:1
TCGA.DD.A114.01	TCGA-DD-A114	5	1	1	LIHC.iCluster:1
TCGA.DD.A115.01	TCGA-DD-A115	5	4	2	LIHC.iCluster:3
TCGA.DD.A116.11	TCGA-DD-A116	5	5	1	LIHC.iCluster:1
TCGA.DD.A116.01	TCGA-DD-A116	5	5	1	LIHC.iCluster:1
TCGA.DD.A118.11	TCGA-DD-A118	4	1	3	LIHC.iCluster:1
TCGA.DD.A118.01	TCGA-DD-A118	4	1	3	LIHC.iCluster:1
TCGA.DD.A119.11	TCGA-DD-A119	5	3	1	LIHC.iCluster:1
TCGA.DD.A119.01	TCGA-DD-A119	5	3	1	LIHC.iCluster:1
TCGA.DD.A11A.11	TCGA-DD-A11A	1	4	3	LIHC.iCluster:2
TCGA.DD.A11A.01	TCGA-DD-A11A	1	4	3	LIHC.iCluster:2
TCGA.DD.A11B.11	TCGA-DD-A11B	2	4	4	LIHC.iCluster:2
TCGA.DD.A11B.01	TCGA-DD-A11B	2	4	4	LIHC.iCluster:2
TCGA.DD.A11C.11	TCGA-DD-A11C	1	4	4	LIHC.iCluster:3
TCGA.DD.A11C.01	TCGA-DD-A11C	1	4	4	LIHC.iCluster:3
TCGA.DD.A11D.11	TCGA-DD-A11D	5	4	2	LIHC.iCluster:3
TCGA.DD.A11D.01	TCGA-DD-A11D	5	4	2	LIHC.iCluster:3
TCGA.DD.A1EA.01	TCGA-DD-A1EA	1	5	4	LIHC.iCluster:3
TCGA.DD.A1EB.11	TCGA-DD-A1EB	2	4	4	LIHC.iCluster:2
TCGA.DD.A1EB.01	TCGA-DD-A1EB	2	4	4	LIHC.iCluster:2
TCGA.DD.A1EC.11	TCGA-DD-A1EC	3	1	4	LIHC.iCluster:1
TCGA.DD.A1EC.01	TCGA-DD-A1EC	3	1	4	LIHC.iCluster:1
TCGA.DD.A1ED.01	TCGA-DD-A1ED	5	5	2	LIHC.iCluster:1
TCGA.DD.A1EE.11	TCGA-DD-A1EE	1	5	4	LIHC.iCluster:3
TCGA.DD.A1EE.01	TCGA-DD-A1EE	1	5	4	LIHC.iCluster:3
TCGA.DD.A1EF.01	TCGA-DD-A1EF	1	1	3	LIHC.iCluster:1
TCGA.DD.A1EG.11	TCGA-DD-A1EG	5	3	2	LIHC.iCluster:3
TCGA.DD.A1EG.01	TCGA-DD-A1EG	5	3	2	LIHC.iCluster:3
TCGA.DD.A1EH.11	TCGA-DD-A1EH	4	1	3	LIHC.iCluster:1
TCGA.DD.A1EH.01	TCGA-DD-A1EH	4	1	3	LIHC.iCluster:1
TCGA.DD.A1EI.11	TCGA-DD-A1EI	5	1	1	LIHC.iCluster:1
TCGA.DD.A1EI.01	TCGA-DD-A1EI	5	1	1	LIHC.iCluster:1
TCGA.DD.A1EJ.11	TCGA-DD-A1EJ	1	1	2	LIHC.iCluster:3
TCGA.DD.A1EJ.01	TCGA-DD-A1EJ	1	1	2	LIHC.iCluster:3
TCGA.DD.A1EK.01	TCGA-DD-A1EK	2	4	2	LIHC.iCluster:3
TCGA.DD.A1EL.11	TCGA-DD-A1EL	1	5	2	LIHC.iCluster:3
TCGA.DD.A1EL.01	TCGA-DD-A1EL	1	5	2	LIHC.iCluster:3
TCGA.DD.A39V.11	TCGA-DD-A39V	1	5	4	LIHC.iCluster:3
TCGA.DD.A39V.01	TCGA-DD-A39V	1	5	4	LIHC.iCluster:3
TCGA.DD.A39W.11	TCGA-DD-A39W	1	5	4	LIHC.iCluster:2
TCGA.DD.A39W.01	TCGA-DD-A39W	1	5	4	LIHC.iCluster:2
TCGA.DD.A39X.11	TCGA-DD-A39X	2	3	3	LIHC.iCluster:1
TCGA.DD.A39X.01	TCGA-DD-A39X	2	3	3	LIHC.iCluster:1
TCGA.DD.A39Y.01	TCGA-DD-A39Y	3	1	1	LIHC.iCluster:3
TCGA.DD.A39Z.11	TCGA-DD-A39Z	2	2	4	LIHC.iCluster:2
TCGA.DD.A39Z.01	TCGA-DD-A39Z	2	2	4	LIHC.iCluster:2
TCGA.DD.A3A1.11	TCGA-DD-A3A1	2	4	2	LIHC.iCluster:3
TCGA.DD.A3A1.01	TCGA-DD-A3A1	2	4	2	LIHC.iCluster:3
TCGA.DD.A3A2.11	TCGA-DD-A3A2	2	4	4	LIHC.iCluster:2
TCGA.DD.A3A2.01	TCGA-DD-A3A2	2	4	4	LIHC.iCluster:2
TCGA.DD.A3A3.11	TCGA-DD-A3A3	3	2	1	LIHC.iCluster:1
TCGA.DD.A3A3.01	TCGA-DD-A3A3	3	2	1	LIHC.iCluster:1
TCGA.DD.A3A4.11	TCGA-DD-A3A4	3	3	4	LIHC.iCluster:2
TCGA.DD.A3A4.01	TCGA-DD-A3A4	3	3	4	LIHC.iCluster:2
TCGA.DD.A3A5.11	TCGA-DD-A3A5	2	4	2	LIHC.iCluster:3
TCGA.DD.A3A5.01	TCGA-DD-A3A5	2	4	2	LIHC.iCluster:3
TCGA.DD.A3A6.11	TCGA-DD-A3A6	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.A3A6.01	TCGA-DD-A3A6	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.A3A7.01	TCGA-DD-A3A7	3	3	3	LIHC.iCluster:2
TCGA.DD.A3A8.11	TCGA-DD-A3A8	2	5	4	LIHC.iCluster:2
TCGA.DD.A3A8.01	TCGA-DD-A3A8	2	5	4	LIHC.iCluster:2
TCGA.DD.A3A9.01	TCGA-DD-A3A9	3	1	3	LIHC.iCluster:1
TCGA.DD.A4NA.01	TCGA-DD-A4NA	4	1	3	LIHC.iCluster:1
TCGA.DD.A4NB.01	TCGA-DD-A4NB	3	3	2	LIHC.iCluster:1
TCGA.DD.A4ND.01	TCGA-DD-A4ND	5	1	2	LIHC.iCluster:2
TCGA.DD.A4NE.01	TCGA-DD-A4NE	1	4	3	LIHC.NA
TCGA.DD.A4NF.01	TCGA-DD-A4NF	1	5	4	LIHC.iCluster:2
TCGA.DD.A4NG.01	TCGA-DD-A4NG	3	5	4	LIHC.NA
TCGA.DD.A4NH.01	TCGA-DD-A4NH	3	1	3	LIHC.iCluster:1
TCGA.DD.A4NI.01	TCGA-DD-A4NI	2	4	4	LIHC.iCluster:2
TCGA.DD.A4NJ.01	TCGA-DD-A4NJ	miRNA.NA	4	2	LIHC.NA
TCGA.DD.A4NK.01	TCGA-DD-A4NK	miRNA.NA	4	4	LIHC.NA
TCGA.DD.A4NL.01	TCGA-DD-A4NL	2	5	2	LIHC.iCluster:1
TCGA.DD.A4NN.01	TCGA-DD-A4NN	4	1	3	LIHC.iCluster:1
TCGA.DD.A4NO.01	TCGA-DD-A4NO	2	3	4	LIHC.iCluster:2
TCGA.DD.A4NP.01	TCGA-DD-A4NP	2	5	2	LIHC.iCluster:2
TCGA.DD.A4NQ.01	TCGA-DD-A4NQ	3	1	2	LIHC.iCluster:3
TCGA.DD.A4NR.01	TCGA-DD-A4NR	3	1	2	LIHC.iCluster:1
TCGA.DD.A4NS.01	TCGA-DD-A4NS	5	3	2	LIHC.iCluster:1
TCGA.DD.A4NV.01	TCGA-DD-A4NV	2	4	4	LIHC.iCluster:2
TCGA.DD.A73A.01	TCGA-DD-A73A	2	4	4	LIHC.iCluster:3
TCGA.DD.A73B.01	TCGA-DD-A73B	2	4	1	LIHC.iCluster:2
TCGA.DD.A73C.01	TCGA-DD-A73C	2	4	2	LIHC.iCluster:2
TCGA.DD.A73D.01	TCGA-DD-A73D	1	5	4	LIHC.iCluster:3
TCGA.DD.A73E.01	TCGA-DD-A73E	1	5	4	LIHC.iCluster:3
TCGA.DD.A73F.01	TCGA-DD-A73F	2	4	2	LIHC.iCluster:3
TCGA.DD.A73G.01	TCGA-DD-A73G	2	1	3	LIHC.iCluster:1
TCGA.DD.AA3A.01	TCGA-DD-AA3A	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AAC8.01	TCGA-DD-AAC8	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AAC9.01	TCGA-DD-AAC9	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACA.01	TCGA-DD-AACA	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACA.02	TCGA-DD-AACA	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACB.01	TCGA-DD-AACB	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACC.01	TCGA-DD-AACC	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACD.01	TCGA-DD-AACD	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACE.01	TCGA-DD-AACE	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACF.01	TCGA-DD-AACF	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACG.01	TCGA-DD-AACG	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACH.01	TCGA-DD-AACH	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACI.01	TCGA-DD-AACI	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACJ.01	TCGA-DD-AACJ	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACK.01	TCGA-DD-AACK	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACL.01	TCGA-DD-AACL	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACN.01	TCGA-DD-AACN	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACO.01	TCGA-DD-AACO	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACP.01	TCGA-DD-AACP	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACQ.01	TCGA-DD-AACQ	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACS.01	TCGA-DD-AACS	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACT.01	TCGA-DD-AACT	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACU.01	TCGA-DD-AACU	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACV.01	TCGA-DD-AACV	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACW.01	TCGA-DD-AACW	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACX.01	TCGA-DD-AACX	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACY.01	TCGA-DD-AACY	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AACZ.01	TCGA-DD-AACZ	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AAD0.01	TCGA-DD-AAD0	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AAD1.01	TCGA-DD-AAD1	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AAD2.01	TCGA-DD-AAD2	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
TCGA.DD.AAD3.01	TCGA-DD-AAD3	miRNA.NA	mRNA.NA	meth.NA	LIHC.NA
